Name,Level,AgeDiff,Pull%,ISO,BB/K,Contact%,wRC+,AB,Final Score,BB%,K%,ZoneContact%,Whiff%,GB%,Chase%,O-Contact %,AvgEV,HardHit%,Barrel%,LastUpdated
59. Luke Waddell,AAA,-0.3,39.5,0.071,0.96,88,96,353,57.23878205,,,,,,,,,,,
58. Geraldo Quintero,,-0.7,48.4,0.146,0.6,74.6,108,335,47.34371795,,,,,,,,,,,
56. Ethan Workinger,,-0.7,52.7,0.161,0.48,77.9,104,441,49.67929487,,,,,,,,,,,
54. EJ Exposito,,0.3,45.3,0.152,0.27,73.5,107,348,35.72032051,,,,,,,,,,,
53. Drew Compton 1B,,0.3,45.2,0.09,0.38,74.8,101,399,32.9324359,,,,,,,,,,,
52. Angel Carmona,,-0.7,53.7,0.2,0.68,65.8,117,75,32.89383741,,,,,,,,,,,
51. Douglas Glod,,-0.4,34.4,0.129,0.43,65.1,109,272,24.1481352,,,,,,,,,,,
50. Junior Garcia,AA,-0.5,41.3,0.131,0.38,68,76,145,19.30465909,,,,,,,,,,,
47. Juan Mateo,,-1.5,39.8,0.039,0.5,78.4,88,307,37.1574359,,,,,,,,,,,
44. Kevin Kilpatrick,,0.3,36.8,0.045,0.36,71.5,70,313,20.19628205,,,,,,,,,,,
43. Ambioris Tavarez,,-1,43.3,0.063,0.34,59.5,90,384,18.8600641,,,,,,,,,,,
42. Michael Martinez,,0.3,57.5,0.295,0.53,69.9,151,95,43.64418706,,,,,,,,,,,
41. Mario Baez,,-1.5,46.1,0.028,1.33,75.3,94,134,38.82592949,,,,,,,,,,,
38. Isaiah Drake,A+,-1.4,35.2,0.084,0.45,77.3,111,441,37.50807692,,,,,,,,,,,
37. Nick Montgomery C,,-1.4,43,0.082,0.35,64.1,63,306,15.05,,,,,,,,,,,
36. Owen Carey,,-2.4,44.9,0.087,0.46,79.8,103,469,43.06339744,,,,,,,,,,,
35. Eric Hartman,,-1.4,55.2,0.118,0.46,74.4,109,338,43.15461538,,,,,,,,,,,
33. Cody Miller,,-2,43.8,0.121,0.25,73.2,148,107,31.19856643,,,,,,,,,,,
29. Dixon Williams,,0.6,38.3,0.194,0.46,71.3,151,93,32.70782343,,,,,,,,,,,
23. David McCabe,,-1.3,39.6,0.151,0.59,76.1,132,469,51.41025641,13,22.1,84.2,29,39.1,22.08,43.4,91.4,52.2,13.4,
20. Luis Guanipa,,-1.4,34,0.063,0.7,80.5,103,126,35.40576923,,,,,,,,,,,
19. Jose Perdomo,,-1.5,45.6,0.047,0.31,76.3,60,215,24.07179487,,,,,,,,,,,
17. Conor Essenburg,,0,0,0,0,0,0,0,2.5,,,,,,,,,,,
12. John Gil,,-1.4,48.3,0.113,0.86,77.4,114,424,55.90326923,12.5,14.5,,,,,,,,,
8. Diego Tornes,FCL,-1.7,50.6,0.123,0.72,67.6,117,122,33.75926573,,,,,,,,,,,
6. Alex Lodise,,-1,42.1,0.146,0.12,68.9,110,103,22.37407051,,,,,,,,,,,
5. Tate Southisene,,-2.4,45.9,0.078,0.04,61.3,58,64,7.904326923,,,,,,,,,,,
HM Will Verdung,,0,36.6,0.049,0.77,84.3,122,287,49.61025641,,,,,,,,,,,
HM Carlos Monteverde,,-0.5,49.1,0.042,0.67,76.2,76,165,30.15375,,,,,,,,,,,
HM Lizandro Espinoza,,0,49.6,0.158,0.27,67.6,95,385,29.25705128,,,,,,,,,,,
HM Adam Zebrowski,DSL,0.3,47.5,0.118,0.21,66.4,90,331,20.58839744,,,,,,,,,,,
Patrick Clohisy CF,,-0.7,37.5,0.092,0.53,75.5,112,511,38.68814103,,,,,,,,,,,
Dalton McIntyre CF,,-1,37.3,0.032,0.7,69.3,94,158,25.12676282,,,,,,,,,,,
Luis Parababire C,,-0.5,46.7,0,0.51,55,102,30,17.75625,,,,,,,,,,,
Jim Jarvis SS,,0.3,44.2,0.098,0.61,82.1,100,413,47.64320513,,,,,,,,,,,
Cal Conley SS,,1.3,38.1,0.042,0.32,76.1,49,479,20.2125,,,,,,,,,,,
Manuel Campos SS,,-0.7,52.6,0.089,0.65,80.9,114,179,40.27385198,,,,,,,,,,,
John Estevez RF,,-1.4,53.1,0.067,0.78,72.5,76,150,30.83375,,,,,,,,,,,
Kewshan Ogans 3B,,1,44.7,0.048,0.82,82,93,227,45.29038462,,,,,,,,,,,
Juan Espinal RF,,0.3,51.3,0.204,0.62,53.5,132,142,36.37697844,,,,,,,,,,,
Tyler Tolve C,,2,52.5,0.011,0.17,57.4,20,93,5.46875,,,,,,,,,,,
Austin Machado C,,2,52.9,0,1.2,83.7,91,22,39.29951923,,,,,,,,,,,
Mac Guscette C,,1,50.5,0.089,0.57,77.4,86,236,35.63164336,,,,,,,,,,,
Josnaider Orellana C,,-0.4,52,0.179,0.8,72.9,141,28,41.3,,,,,,,,,,,
Colin Burgess C,,3.6,54.1,0.083,0.31,76.3,72,144,20.45582459,,,,,,,,,,,
Tanner Smith C,,1.6,62.5,0.276,0.42,67.9,118,29,35.10354021,,,,,,,,,,,
Alen Pineda C,,-0.4,55.2,0.066,0.13,56.7,41,61,7.475,,,,,,,,,,,
Manuel dos Passos C,,-1.5,62.6,0.103,0.65,66.1,106,126,30.42118298,,,,,,,,,,,
Arlenn Manzanillo C,,-0.7,53.6,0.062,0.89,69.2,63,113,28.27666667,,,,,,,,,,,
Yoelvis Betancourt C,,-0.7,47.1,0.083,1.25,81.4,108,96,40.34060315,,,,,,,,,,,
Cooper McMurray 1B,,1,54.1,0.103,0.28,70.3,68,68,15.5138549,,,,,,,,,,,
Johan Rodriguez 1B,,-0.7,56.5,0.047,1,79,63,129,39.56041667,,,,,,,,,,,
Joe Olsavsky 1B,,2.6,50.3,0.069,0.67,78.6,122,248,42.66858974,,,,,,,,,,,
Hayden Friese 1B,,-0.4,35.4,0,0.75,79.4,107,71,31.45192308,,,,,,,,,,,
Mason Guerra 1B,,0,42.3,0.142,0.53,74.2,107,338,42.09032051,,,,,,,,,,,
Colby Jones 2B,,0.6,33.1,0.038,0.66,78,91,425,37.85762821,,,,,,,,,,,
Elio Campos 2B,,0.6,29.2,0.06,0.46,86.9,62,100,26.5025641,,,,,,,,,,,
Luis Sanchez 2B,,0.6,34.7,0.034,1.03,85.9,87,203,49.70064103,,,,,,,,,,,
Juan Elejandro 2B,,-0.7,38.9,0.053,0.69,73.2,91,113,27.96445513,,,,,,,,,,,
Malvin Fernandez 3B,,-1.7,54,0.035,0.85,68.9,71,113,29.01115385,,,,,,,,,,,
Yassel Garcia 3B,,-0.7,54.3,0.081,1.27,75.9,105,124,42.02749709,,,,,,,,,,,
Jake Steels LF,,1,39.1,0.04,0.6,81.8,71,200,34.80576923,,,,,,,,,,,
Elisandro Ramirez LF,,-0.7,50.9,0.047,0.6,65.1,97,85,19.85432692,,,,,,,,,,,
Dallas Macias LF,,0.6,47.8,0,0.33,81.1,-11,32,19.975,,,,,,,,,,,
Gabriel Cesa LF,,0.3,35.5,0.124,0.7,68.2,128,97,27.11875,,,,,,,,,,,
Elias Reyno LF,,-0.7,57,0.093,0.83,63.9,103,129,30.38948135,,,,,,,,,,,
Logan Braunschweig LF,,0,26.6,0.059,0.78,82.3,141,85,36.85,,,,,,,,,,,
Archer Brookman C,,3.8,44.8,0.069,0.39,75.9,75,204,23.36282051,,,,,,,,,,,
Carter Howell OF,,2.5,41,0.114,0.38,79.6,91,385,35.74846154,,,,,,,,,,,
Jordan Groshans 3B,,1.1,35.7,0.078,0.68,82,104,243,41.14935897,,,,,,,,,,,